timestamp,temperature,vibration,current,failure
2024-01-01T00:02:50Z,30.22,1,526,0
2024-01-01T00:02:51Z,38.39,4,621,1
2024-01-01T00:02:52Z,30.53,0,490,0
2024-01-01T00:02:53Z,29.03,1,513,0
2024-01-01T00:02:54Z,31.3,0,496,0
2024-01-01T00:02:55Z,29.43,0,442,0
2024-01-01T00:02:56Z,30.38,0,502,0
2024-01-01T00:02:57Z,30.63,3,499,0
2024-01-01T00:02:58Z,30.51,1,532,0
2024-01-01T00:02:59Z,30.38,0,488,0
2024-01-01T00:03:00Z,29.16,0,508,0
2024-01-01T00:03:01Z,30.17,0,463,0
2024-01-01T00:03:02Z,30.79,0,510,0
2024-01-01T00:03:03Z,29.5,0,510,0
2024-01-01T00:03:04Z,30.25,0,551,0
2024-01-01T00:03:05Z,31.91,0,538,0
2024-01-01T00:03:06Z,31.74,0,495,0
2024-01-01T00:03:07Z,30.94,1,459,0
2024-01-01T00:03:08Z,27.59,1,439,0
2024-01-01T00:03:09Z,25.92,0,586,0
2024-01-01T00:03:10Z,30.74,1,558,0
2024-01-01T00:03:11Z,25.65,0,544,0
2024-01-01T00:03:12Z,30.65,0,436,0
2024-01-01T00:03:13Z,33.07,1,484,0
2024-01-01T00:03:14Z,30.47,0,456,0
2024-01-01T00:03:15Z,29.46,0,490,0
2024-01-01T00:03:16Z,29.58,1,549,0
2024-01-01T00:03:17Z,33.13,0,484,0
2024-01-01T00:03:18Z,30.5,0,470,0
2024-01-01T00:03:19Z,31.09,0,494,0
